,is_potentially_hazardous_asteroid
18320,True
8052,False
8413,False
5187,False
22466,False
18618,False
1718,True
5329,False
18458,False
13240,False
225,False
19180,False
7780,False
9529,False
15721,False
12522,False
3642,False
8390,False
775,False
11198,False
4329,False
20879,False
21069,False
15767,False
19278,False
13276,False
1925,False
96,True
13451,False
6202,False
7255,False
8594,False
13150,False
8590,False
10769,False
20884,False
11182,False
10183,False
20661,False
17826,False
16994,False
14566,False
19521,False
11026,False
20510,False
3568,True
19168,False
10906,False
1465,True
23109,False
6767,False
16151,False
15320,False
17726,False
7534,False
9369,False
7457,False
23360,False
1215,True
3966,False
4410,False
14330,False
2856,False
2488,False
16515,False
10127,False
10264,False
13675,False
11584,False
16097,False
14362,False
23700,False
8709,False
7382,False
23031,True
13560,True
16887,False
20600,False
17651,False
5018,False
11512,False
22750,False
21135,False
20816,False
23071,False
7422,False
22361,False
12618,True
7513,False
18000,False
989,False
1852,False
18799,True
17095,False
17420,False
14147,False
17594,False
13117,False
4471,False
12338,False
13567,False
18313,True
22997,False
11826,False
3272,False
8970,False
6319,False
20462,False
11528,True
17634,False
9290,False
1522,True
17046,False
1467,True
8030,False
15311,False
10421,False
12548,False
10207,False
13385,False
8247,False
11513,False
19883,False
13106,True
11392,False
18473,False
13795,False
20791,False
14076,False
16441,False
136,False
23852,False
16693,False
16504,True
14491,False
17352,False
22610,False
13714,True
5800,False
23260,False
19973,False
20649,False
13349,False
17494,False
655,False
22119,False
18912,False
15495,False
3878,False
2954,False
1318,False
12623,False
4568,False
3379,False
4931,False
20356,False
1816,True
14715,False
6365,False
14060,False
22950,False
22744,False
7569,False
21228,False
21345,False
5902,False
3343,False
357,False
327,True
5253,False
8215,False
11717,False
19657,False
14856,False
6791,False
13432,False
12402,False
11249,False
6371,False
11296,False
9849,False
6006,False
19423,False
9015,False
21790,False
2491,False
20653,False
14639,False
518,True
13836,False
9764,False
23525,False
16074,False
11938,False
6879,False
7600,False
4749,False
4867,False
19038,False
4548,True
23722,False
14411,False
14903,False
4616,False
15809,False
18460,False
8506,False
23844,False
15613,False
6385,False
12105,False
3536,False
18154,True
5844,True
5012,False
11921,False
3433,False
4488,False
15181,False
2912,False
21398,False
11137,False
19304,False
8345,False
12876,False
1315,False
21438,False
15562,False
11561,False
10164,False
5408,False
8335,False
21174,False
7688,False
8675,False
22117,False
2079,True
21170,False
22104,False
6034,False
2377,False
9332,False
20509,False
14857,False
15845,True
2827,False
21014,False
11000,False
2035,False
22993,False
22946,False
9249,False
15568,False
9587,False
19774,False
7671,False
7148,False
2189,False
11638,False
21470,False
11627,False
14298,False
7246,False
14003,False
3246,False
20139,False
14226,False
51,False
8005,False
20308,False
9005,False
14792,False
20097,False
5416,False
6380,False
13870,False
11269,True
5898,False
19389,False
19012,False
20298,False
18209,False
12781,False
18457,False
9154,False
13928,True
15671,False
6700,False
19426,False
15272,False
6687,True
16891,False
13486,False
8138,False
5938,False
458,False
6869,False
1558,True
2875,False
9804,False
11397,False
9559,False
11303,True
8158,False
23662,False
12153,False
6880,False
20617,False
6420,False
2199,False
16869,False
15708,False
10430,False
13642,False
8769,False
4357,False
8720,False
13502,False
11348,False
7159,False
19894,False
91,False
9848,False
11309,False
4994,False
422,False
9551,False
21611,False
7385,False
3932,False
23201,False
10833,False
22714,False
11010,False
8843,False
177,False
8189,False
14674,False
15880,False
6899,False
2191,False
3025,False
4659,False
11998,False
22757,False
9896,False
4737,False
12917,False
12018,False
11755,False
22172,False
7122,False
2108,True
17525,False
13366,False
23323,False
13492,False
8108,False
10922,False
16606,False
19503,True
22770,False
16008,False
10812,False
13198,False
11808,False
14509,False
15626,False
19322,False
17830,False
6699,False
1868,True
8152,False
18144,False
8253,False
4,False
23886,False
1988,False
12259,False
6370,False
18993,False
12151,False
5452,False
6452,True
9410,False
12022,False
383,True
21580,False
9891,False
8661,False
19833,True
12524,False
8831,False
1488,False
20521,False
11873,False
17743,False
1344,False
10048,False
22486,False
16951,False
6408,True
8653,False
22573,False
20074,False
18605,False
13482,False
21428,False
3431,False
3952,False
16645,False
22381,False
20988,False
13041,False
14988,False
8463,False
23187,False
16315,False
14327,False
3784,False
16477,False
9156,True
7454,False
21254,False
11033,False
22794,False
19150,False
7638,False
9476,False
1746,True
16360,False
2558,False
6433,False
14662,False
10189,False
3707,False
5075,False
5448,False
5505,False
17010,False
1372,False
5562,False
4933,False
14413,False
8348,False
23879,False
8309,False
23511,False
5697,False
4712,False
16457,False
20272,False
15348,False
5109,False
18552,False
10415,False
9884,False
7348,False
12145,False
9667,False
20662,False
3286,False
12301,False
11514,False
15516,False
12770,False
4973,False
20589,False
14095,True
11002,False
22616,False
22538,False
13717,False
20549,False
9449,False
23380,False
15538,False
9724,False
22571,False
2049,False
6146,False
2104,False
21932,False
9869,False
10186,False
23395,True
4014,False
13318,False
5102,False
11853,False
21275,False
16563,False
18083,False
4243,False
12841,False
18410,True
15900,False
3086,False
14425,False
21378,False
4851,False
10958,False
10250,False
19739,False
16296,False
2733,True
5558,False
16025,False
19338,False
11776,False
22828,False
7215,False
3131,False
12989,False
10987,False
14117,False
18842,False
1994,False
450,False
21889,False
13062,False
8604,False
15857,False
4422,False
16043,False
9792,False
21347,False
7851,True
23211,False
6033,False
12979,False
19414,False
22387,False
21807,False
6647,False
2571,False
9507,False
18053,False
826,False
17983,False
1735,True
22189,False
10558,False
15233,False
18168,False
12819,False
12335,False
11400,False
11226,False
13932,False
6490,False
6254,False
23746,True
15736,False
18292,False
20464,False
21642,False
551,False
16233,False
22682,False
22207,False
19121,False
2969,False
13375,False
22385,True
18445,False
6706,False
15123,False
18279,False
2568,True
5167,True
13523,False
7718,False
2389,False
21591,False
13002,False
1991,False
1883,False
17421,False
6023,False
18836,False
1202,False
18954,False
231,True
17085,False
22658,False
7412,False
2021,False
11914,False
11484,False
13311,True
16683,False
23540,False
8715,False
20005,False
2318,False
6530,False
3184,False
4258,False
10053,False
6557,False
21461,True
21936,False
12456,False
11857,False
19135,False
20062,False
7292,False
289,True
283,True
21695,False
14586,False
3991,False
2723,True
21331,False
17157,False
19952,False
20152,False
8027,False
953,False
6207,False
10863,False
8107,False
13556,False
8330,False
3854,False
20870,False
5016,False
20576,False
20021,False
13740,False
3005,True
20941,False
12857,False
21660,False
17178,False
19082,False
546,True
12492,False
21724,False
4177,False
11625,False
2978,False
7216,False
20699,False
13109,False
20808,False
15002,False
818,False
11374,False
11389,False
15285,True
23146,False
2146,True
10746,False
20115,False
22113,False
9293,False
5319,False
10298,False
2037,True
2845,False
2941,False
4439,False
14406,False
20247,False
19869,False
5225,False
2325,True
15243,False
11740,False
20568,False
5982,False
10178,False
7391,False
10662,False
13998,False
903,True
17802,False
22314,False
3400,False
67,False
18786,False
7574,False
11712,False
20042,False
18121,False
13719,False
13791,False
1059,False
20666,False
6645,False
5552,True
10426,False
5581,False
9952,False
12167,False
7183,True
5567,False
16521,False
318,True
14419,False
7867,False
4684,False
5460,False
18396,True
2170,False
13452,False
22064,False
10465,False
19651,False
12856,False
19990,False
11742,False
10750,False
2023,False
11962,False
15586,False
11195,False
7344,False
11503,False
5190,False
23502,False
13009,False
17367,False
9502,False
11114,False
4714,False
5834,False
2304,False
2688,False
1562,False
9917,True
140,False
6999,False
6891,False
6378,False
15461,False
13610,False
16947,False
9833,False
9416,False
14182,True
21860,False
23866,False
5248,True
1582,False
14433,False
16929,False
109,True
7751,False
8729,False
8862,False
8123,False
19265,False
23292,False
5066,False
1292,False
4186,False
14943,False
1085,False
13464,False
21100,False
2087,False
10935,False
17977,False
10500,False
758,False
4742,False
2249,True
3151,True
16904,False
5978,False
9711,False
11477,False
23328,False
17739,False
4232,False
3509,False
16792,False
22574,False
4472,False
19585,False
6662,False
4942,False
11570,False
21016,False
14437,False
7326,False
14158,False
20743,False
3922,False
9876,False
4132,False
23634,False
18342,False
2262,False
19587,False
10886,False
22083,False
21636,False
19190,False
1801,False
9118,False
14816,False
23698,False
4858,False
15351,False
5099,False
16188,False
6802,False
21483,False
17923,False
8528,False
2175,False
16594,False
14471,False
14716,False
22864,False
6235,False
12350,False
7053,False
2901,False
10888,False
15918,False
8698,False
21105,False
6849,False
19579,False
10102,False
5296,False
22633,True
3849,False
10911,False
10534,False
22802,False
4261,False
22058,True
18783,False
6596,False
15915,False
15293,False
13947,False
18522,False
15104,False
9878,False
9088,False
21671,False
11329,False
15034,False
17936,False
8436,False
9981,False
9700,False
14114,False
20409,False
85,False
19058,False
10777,False
18674,False
3035,False
873,False
1356,False
6362,False
20782,False
21463,False
23494,False
22408,False
9775,False
21554,False
17218,False
13285,False
4037,True
14145,False
8967,False
7019,False
10014,False
5534,False
13868,False
8805,False
19516,False
7887,False
4883,False
9681,False
4602,False
20689,False
12740,False
5359,False
22772,False
6024,False
2919,False
13864,False
14203,False
17251,False
17925,False
1663,False
15909,False
13496,False
23110,False
11356,False
22854,False
12083,False
6864,False
4882,False
1000,False
11665,False
3497,True
7646,False
5129,False
14441,False
7758,False
16739,True
995,False
22728,False
1772,True
23310,False
19434,False
2811,True
7597,False
16403,False
2354,False
3503,False
15174,False
14952,False
22093,False
7651,False
1123,False
22265,False
22748,False
10294,False
10867,False
6766,True
4189,True
22025,False
11818,False
1914,False
11385,False
1177,True
4849,False
7620,False
17372,False
20989,False
5137,False
15785,False
23185,False
12488,False
14485,False
10132,False
10751,False
21074,False
175,False
18422,False
14644,False
16702,True
16738,False
16240,False
17850,False
7300,False
8656,False
17562,False
799,False
4514,False
19245,False
9534,False
8094,False
17928,False
21019,False
2781,False
14909,False
18145,False
5245,False
22823,False
9231,False
14175,False
9520,False
17361,False
14522,False
8217,False
10319,False
6739,False
21688,False
23305,False
5083,False
10509,False
16788,False
21793,False
14034,False
19301,False
10944,False
9193,False
23091,False
11163,True
19069,False
11623,False
14414,False
16215,False
21791,False
14470,False
9153,False
11158,False
3397,False
11885,False
7555,False
1421,False
16040,False
6666,False
20979,False
13081,False
2441,False
1779,False
12705,False
10340,False
6297,False
10290,False
18115,False
11922,False
22094,False
12171,False
17485,False
16540,False
2610,False
1237,False
11664,False
20233,False
22281,False
2629,True
21818,False
3977,False
22938,False
23278,False
17173,False
16560,False
15938,False
10599,False
12204,False
6501,False
6237,False
16247,False
14858,False
16853,False
22098,False
23240,False
12254,False
20868,False
7967,False
6469,False
21015,False
16230,True
2385,False
8681,True
12580,False
21311,False
14140,False
12373,True
14511,True
2276,False
1518,False
9986,False
21008,False
7936,False
3466,False
1032,False
14444,False
22138,False
5891,False
13415,False
15955,False
20389,False
11021,False
21722,False
18775,False
5925,False
4364,True
7987,False
23676,False
18295,False
17398,False
21099,False
1365,True
9214,False
15225,False
7753,False
17416,False
7523,False
12043,False
4731,False
22558,False
21927,False
19738,False
5981,False
10876,False
6376,False
11218,False
22954,False
8872,False
3410,False
15891,False
21423,False
23082,False
22238,False
7997,False
11759,False
17306,False
9185,False
12354,False
11086,False
18770,False
752,True
10979,False
